EmployeeNumber,Age,Attrition,BusinessTravel,DailyRate,Department,DistanceFromHome,Education,EducationField,EnvironmentSatisfaction,Gender,HourlyRate,JobInvolvement,JobLevel,JobRole,JobSatisfaction,MaritialStatus,MonthlyIncome,MonthlyRate,NumCompaniesWorked,OverTime,PercentSalaryHike,PerformanceRating,RelationshipSatisfaction,StockOptionLevel,TotalWorkingYears,TrainingTimesLastYear,WorkLifeBalance,YearsAtCompany,YearsInCurrentRole,YearsSinceLastPromotion,YearsWithCurrManager
820,47,No,Travel_Rarely,202,Research & Development,2,College,Other,High,Female,33,High,4,Manager,Very High,Married,16752,12982,1,Yes,11,Excellent,3,1,26,3,Good,26,14,3,0
823,36,No,Travel_Rarely,676,Research & Development,1,Bachelor,Other,High,Female,35,High,2,Manufacturing Director,Medium,Married,5228,23361,0,No,15,Excellent,1,1,10,2,Better,9,7,0,5
825,58,Yes,Travel_Rarely,286,Research & Development,2,Master,Life Sciences,Very High,Male,31,High,5,Research Director,Medium,Single,19246,25761,7,Yes,12,Excellent,4,0,40,2,Better,31,15,13,8
827,42,No,Travel_Rarely,932,Research & Development,1,College,Life Sciences,Very High,Female,43,Medium,2,Manufacturing Director,Very High,Married,6062,4051,9,Yes,13,Excellent,4,1,8,4,Better,4,3,0,2
830,32,No,Travel_Rarely,859,Research & Development,4,Bachelor,Life Sciences,High,Female,98,Medium,2,Manufacturing Director,High,Married,6162,19124,1,No,12,Excellent,3,1,14,3,Better,14,13,6,8
833,30,No,Travel_Rarely,946,Research & Development,2,Bachelor,Medical,High,Female,52,Medium,2,Manufacturing Director,Very High,Single,6877,20234,5,Yes,24,Outstanding,2,0,12,4,Good,0,0,0,0
836,42,No,Travel_Rarely,933,Research & Development,29,Bachelor,Life Sciences,Medium,Male,98,High,2,Manufacturing Director,Medium,Married,4434,11806,1,No,13,Excellent,4,1,10,3,Good,9,8,7,8
843,43,No,Travel_Rarely,589,Research & Development,14,College,Life Sciences,Medium,Male,94,High,4,Research Director,Low,Married,17159,5200,6,No,24,Outstanding,3,1,22,3,Better,4,1,1,0
844,27,No,Travel_Rarely,269,Research & Development,5,Below College,Technical Degree,High,Male,42,Medium,3,Research Director,Very High,Divorced,12808,8842,1,Yes,16,Excellent,2,1,9,3,Better,9,8,0,8
845,35,No,Travel_Rarely,950,Research & Development,7,Bachelor,Other,High,Male,59,High,3,Manufacturing Director,High,Single,10221,18869,3,No,21,Outstanding,2,0,17,3,Best,8,5,1,6
851,51,No,Travel_Rarely,1318,Sales,26,Master,Marketing,Low,Female,66,High,4,Manager,High,Married,16307,5594,2,No,14,Excellent,3,1,29,2,Good,20,6,4,17
867,52,No,Travel_Frequently,890,Research & Development,25,Master,Medical,High,Female,81,Medium,4,Manufacturing Director,Very High,Married,13826,19028,3,No,22,Outstanding,3,0,31,3,Better,9,8,0,0
872,22,No,Travel_Rarely,1230,Research & Development,1,College,Life Sciences,Very High,Male,33,Medium,2,Manufacturing Director,Very High,Married,4775,19146,6,No,22,Outstanding,1,2,4,2,Bad,2,2,2,2
880,35,No,Travel_Rarely,607,Research & Development,9,Bachelor,Life Sciences,Very High,Female,66,Medium,3,Manufacturing Director,High,Married,10685,23457,1,Yes,20,Outstanding,2,1,17,2,Better,17,14,5,15
899,35,No,Travel_Rarely,672,Research & Development,25,Bachelor,Technical Degree,Very High,Male,78,Medium,3,Manufacturing Director,Medium,Married,10903,9129,3,No,16,Excellent,1,0,16,2,Better,13,10,4,8
901,53,No,Travel_Rarely,102,Research & Development,23,Master,Life Sciences,Very High,Female,72,High,4,Research Director,Very High,Single,14275,20206,6,No,18,Excellent,3,0,33,0,Better,12,9,3,8
905,50,No,Non-Travel,881,Research & Development,2,Master,Life Sciences,Low,Male,98,High,4,Manager,Low,Divorced,17924,4544,1,No,11,Excellent,4,1,31,3,Better,31,6,14,7
920,43,No,Travel_Rarely,177,Research & Development,8,Bachelor,Life Sciences,Low,Female,55,High,2,Manufacturing Director,Medium,Divorced,4765,23814,4,No,21,Outstanding,3,1,4,2,Best,1,0,0,0
926,22,Yes,Travel_Rarely,617,Research & Development,3,Below College,Life Sciences,Medium,Female,34,High,2,Manufacturing Director,High,Married,4171,10022,0,Yes,19,Excellent,1,1,4,3,Best,3,2,0,2
950,38,No,Travel_Rarely,1333,Research & Development,1,Bachelor,Technical Degree,Very High,Female,80,High,3,Research Director,Low,Married,13582,16292,1,No,13,Excellent,2,1,15,3,Better,15,12,5,11
966,32,No,Travel_Rarely,498,Research & Development,3,Master,Medical,High,Female,93,High,2,Manufacturing Director,Low,Married,6725,13554,1,No,12,Excellent,3,1,8,2,Best,8,7,6,3
976,52,No,Travel_Rarely,1053,Research & Development,1,College,Life Sciences,Very High,Male,70,High,4,Manager,Very High,Married,17099,13829,2,No,15,Excellent,2,1,26,2,Good,9,8,7,8
981,53,No,Travel_Rarely,1376,Sales,2,College,Medical,High,Male,45,High,4,Manager,High,Divorced,14852,13938,6,No,13,Excellent,3,1,22,3,Best,17,13,15,2
987,47,No,Travel_Frequently,1379,Research & Development,16,Master,Medical,High,Male,64,Very High,2,Manufacturing Director,High,Divorced,5067,6759,1,Yes,19,Excellent,3,0,20,3,Best,19,10,2,7
992,33,No,Non-Travel,722,Sales,17,Bachelor,Life Sciences,Very High,Male,38,High,4,Manager,High,Single,17444,20489,1,No,11,Excellent,4,0,10,2,Better,10,8,6,0
997,50,No,Travel_Rarely,1126,Research & Development,1,College,Medical,Very High,Male,66,High,4,Research Director,Very High,Divorced,17399,6615,9,No,22,Outstanding,3,1,32,1,Good,5,4,1,3
999,41,No,Travel_Frequently,840,Research & Development,9,Bachelor,Medical,Low,Male,64,High,5,Research Director,High,Divorced,19419,3735,2,No,17,Excellent,2,1,21,2,Best,18,16,0,11
1005,50,No,Travel_Rarely,939,Research & Development,24,Bachelor,Life Sciences,Very High,Male,95,High,4,Manufacturing Director,High,Married,13973,4161,3,Yes,18,Excellent,4,1,22,2,Better,12,11,1,5
1007,46,No,Travel_Rarely,566,Research & Development,7,College,Medical,Very High,Male,75,High,3,Manufacturing Director,High,Divorced,10845,24208,6,No,13,Excellent,2,1,13,3,Better,8,7,0,7
1009,24,No,Travel_Rarely,1206,Research & Development,17,Below College,Medical,Very High,Female,41,Medium,2,Manufacturing Director,High,Divorced,4377,24117,1,No,15,Excellent,2,2,5,6,Better,4,2,3,2
1011,31,No,Travel_Frequently,853,Research & Development,1,Below College,Life Sciences,High,Female,96,High,2,Manufacturing Director,Low,Married,4148,11275,1,No,12,Excellent,3,1,4,1,Better,4,3,0,3
1013,54,No,Travel_Rarely,1441,Research & Development,17,Bachelor,Technical Degree,High,Female,56,High,3,Manufacturing Director,High,Married,10739,13943,8,No,11,Excellent,3,1,22,2,Better,10,7,0,8
1015,30,No,Travel_Rarely,153,Research & Development,8,College,Life Sciences,Medium,Female,73,Very High,3,Research Director,Low,Married,11416,17802,0,Yes,12,Excellent,3,3,9,4,Good,8,7,1,7
1018,26,No,Travel_Rarely,1066,Research & Development,2,College,Medical,Very High,Male,32,Very High,2,Manufacturing Director,Very High,Married,5472,3334,1,No,12,Excellent,2,0,8,2,Better,8,7,1,3
1025,41,No,Travel_Rarely,549,Research & Development,7,College,Medical,Very High,Female,42,High,2,Manufacturing Director,High,Single,5003,23371,6,No,14,Excellent,2,0,8,6,Better,2,2,2,1
1026,39,No,Travel_Rarely,466,Research & Development,1,Below College,Life Sciences,Very High,Female,65,Medium,4,Manufacturing Director,Very High,Married,12742,7060,1,No,16,Excellent,3,1,21,3,Better,21,6,11,8
1027,27,No,Travel_Rarely,1055,Research & Development,2,Master,Life Sciences,Low,Female,47,High,2,Manufacturing Director,Very High,Married,4227,4658,0,No,18,Excellent,2,1,4,2,Better,3,2,2,2
1029,42,No,Travel_Rarely,265,Sales,5,College,Marketing,Very High,Male,90,High,5,Manager,High,Married,18303,7770,6,No,13,Excellent,2,0,21,3,Best,1,0,0,0
1032,59,No,Travel_Rarely,715,Research & Development,2,Bachelor,Life Sciences,High,Female,69,Medium,4,Manufacturing Director,Very High,Single,13726,21829,3,Yes,13,Excellent,1,0,30,4,Better,5,3,4,3
1035,41,No,Non-Travel,247,Research & Development,7,Below College,Life Sciences,Medium,Female,55,Low,5,Research Director,High,Divorced,19973,20284,1,No,22,Outstanding,2,2,21,3,Better,21,16,5,10
1038,52,Yes,Travel_Rarely,266,Sales,2,Below College,Marketing,Low,Female,57,Low,5,Manager,Very High,Married,19845,25846,1,No,15,Excellent,4,1,33,3,Better,32,14,6,9
1043,39,No,Travel_Frequently,945,Research & Development,22,Bachelor,Medical,Very High,Female,82,High,3,Manufacturing Director,Low,Single,10880,5083,1,Yes,13,Excellent,3,0,21,2,Better,21,6,2,8
1045,45,No,Travel_Rarely,1234,Sales,11,College,Life Sciences,Very High,Female,90,High,4,Manager,Very High,Married,17650,5404,3,No,13,Excellent,2,1,26,4,Best,9,3,1,1
1048,59,No,Travel_Rarely,1089,Sales,1,College,Technical Degree,Medium,Male,66,High,3,Manager,Very High,Married,11904,11038,3,Yes,14,Excellent,3,1,14,1,Bad,6,4,0,4
1061,50,No,Travel_Rarely,1464,Research & Development,2,Master,Medical,Medium,Male,62,High,5,Research Director,High,Married,19237,12853,2,Yes,11,Excellent,4,1,29,2,Good,8,1,7,7
1069,46,No,Travel_Rarely,430,Research & Development,1,Master,Medical,Very High,Male,40,High,5,Research Director,Very High,Divorced,19627,21445,9,No,17,Excellent,4,2,23,0,Better,2,2,2,2
1073,36,No,Travel_Rarely,796,Research & Development,12,Doctor,Medical,Very High,Female,51,Medium,3,Manufacturing Director,Very High,Single,8858,15669,0,No,11,Excellent,2,0,15,2,Good,14,8,7,8
1074,55,No,Non-Travel,444,Research & Development,2,Below College,Medical,High,Male,40,Medium,4,Manager,Low,Single,16756,17323,7,No,15,Excellent,2,0,31,3,Best,9,7,6,2
1084,30,No,Travel_Rarely,1176,Research & Development,20,Bachelor,Other,High,Male,85,High,2,Manufacturing Director,Low,Married,9957,9096,0,No,15,Excellent,3,1,7,1,Good,6,2,0,2
1096,55,No,Travel_Frequently,1091,Research & Development,2,Below College,Life Sciences,Very High,Male,65,High,3,Manufacturing Director,Medium,Married,10976,15813,3,No,18,Excellent,2,1,23,4,Better,3,2,1,2
1109,42,No,Travel_Rarely,469,Research & Development,2,College,Medical,Very High,Male,35,High,4,Manager,Low,Married,17665,14399,0,No,17,Excellent,4,1,23,3,Better,22,6,13,7
1116,48,No,Non-Travel,1262,Research & Development,1,Master,Medical,Low,Male,35,Very High,4,Manager,Very High,Single,16885,16154,2,No,22,Outstanding,3,0,27,3,Good,5,4,2,1
1121,28,No,Travel_Rarely,950,Research & Development,3,Bachelor,Medical,Very High,Female,93,High,3,Manufacturing Director,Medium,Divorced,7655,8039,0,No,17,Excellent,2,3,10,3,Good,9,7,1,7
1124,46,No,Travel_Rarely,406,Sales,3,Below College,Marketing,Low,Male,52,High,4,Manager,High,Married,17465,15596,3,No,12,Excellent,4,1,23,3,Better,12,9,4,9
1126,43,No,Travel_Frequently,1082,Research & Development,27,Bachelor,Life Sciences,High,Female,83,High,3,Manufacturing Director,Low,Married,10820,11535,8,No,11,Excellent,3,1,18,1,Better,8,7,0,1
1128,40,No,Travel_Rarely,1308,Research & Development,14,Bachelor,Medical,High,Male,44,Medium,5,Research Director,High,Single,19626,17544,1,No,14,Excellent,1,0,21,2,Best,20,7,4,9
1140,34,No,Travel_Frequently,1003,Research & Development,2,College,Life Sciences,Very High,Male,95,High,2,Manufacturing Director,High,Single,4033,15834,2,No,11,Excellent,4,0,5,3,Good,3,2,0,2
1150,29,No,Travel_Rarely,718,Research & Development,8,Below College,Medical,Medium,Male,79,Medium,2,Manufacturing Director,Very High,Married,5056,17689,1,Yes,15,Excellent,3,1,10,2,Good,10,7,1,2
1166,40,No,Travel_Frequently,593,Research & Development,9,Master,Medical,Medium,Female,88,High,3,Research Director,High,Single,13499,13782,9,No,17,Excellent,3,0,20,3,Good,18,7,2,13
1182,35,No,Travel_Rarely,819,Research & Development,2,Bachelor,Life Sciences,High,Male,44,Medium,3,Manufacturing Director,Medium,Divorced,10274,19588,2,No,18,Excellent,2,1,15,2,Best,7,7,6,4
1191,56,No,Travel_Rarely,718,Research & Development,4,Master,Technical Degree,Very High,Female,92,High,5,Manager,Low,Divorced,19943,18575,4,No,13,Excellent,4,1,28,2,Better,5,2,4,2
1196,37,No,Travel_Rarely,977,Research & Development,1,Bachelor,Life Sciences,Very High,Female,56,Medium,2,Manufacturing Director,Very High,Married,6474,9961,1,No,13,Excellent,2,1,14,2,Good,14,8,3,11
1201,53,No,Travel_Rarely,1223,Research & Development,7,College,Medical,Very High,Female,50,High,5,Manager,High,Divorced,18606,18640,3,No,18,Excellent,2,1,26,6,Better,7,7,4,7
1204,46,No,Travel_Rarely,1402,Sales,2,Bachelor,Marketing,High,Female,69,High,4,Manager,Low,Married,17048,24097,8,No,23,Outstanding,1,0,28,2,Better,26,15,15,9
1215,50,No,Travel_Frequently,1421,Research & Development,2,Bachelor,Medical,Very High,Female,30,High,4,Manager,Low,Married,17856,9490,2,No,22,Outstanding,3,1,32,3,Better,2,2,2,2
1217,46,No,Travel_Rarely,1450,Research & Development,15,College,Life Sciences,Very High,Male,52,High,5,Research Director,Medium,Married,19081,10849,5,No,11,Excellent,1,1,25,2,Better,4,2,0,3
1228,46,No,Travel_Rarely,150,Research & Development,2,Master,Technical Degree,Very High,Male,60,High,2,Manufacturing Director,Very High,Divorced,7379,17433,2,No,11,Excellent,3,1,12,3,Good,6,3,1,4
1237,36,No,Travel_Rarely,363,Research & Development,1,Bachelor,Technical Degree,High,Female,77,Low,3,Manufacturing Director,Low,Divorced,10252,4235,2,Yes,21,Outstanding,3,1,17,2,Better,7,7,7,7
1242,42,No,Travel_Frequently,458,Research & Development,26,Doctor,Medical,Low,Female,60,High,3,Research Director,Low,Married,13191,23281,3,Yes,17,Excellent,3,0,20,6,Better,1,0,0,0
1245,54,No,Travel_Frequently,966,Research & Development,1,Master,Life Sciences,Very High,Female,53,High,3,Manufacturing Director,High,Divorced,10502,9659,7,No,17,Excellent,1,1,33,2,Bad,5,4,1,4
1250,54,No,Travel_Rarely,685,Research & Development,3,Bachelor,Life Sciences,Very High,Male,85,High,4,Research Director,Very High,Married,17779,23474,3,No,14,Excellent,1,0,36,2,Better,10,9,0,9
1255,43,No,Travel_Rarely,920,Research & Development,3,Bachelor,Life Sciences,High,Male,96,Low,5,Research Director,Very High,Married,19740,18625,3,No,14,Excellent,2,1,25,2,Better,8,7,0,7
1256,49,No,Travel_Rarely,1098,Research & Development,4,College,Medical,Low,Male,85,Medium,5,Manager,High,Married,18711,12124,2,No,13,Excellent,3,1,23,2,Best,1,0,0,0
1263,48,No,Travel_Rarely,715,Research & Development,1,Bachelor,Life Sciences,Very High,Male,76,Medium,5,Research Director,Very High,Single,18265,8733,6,No,12,Excellent,3,0,25,3,Best,1,0,0,0
1264,29,No,Travel_Rarely,694,Research & Development,1,Bachelor,Life Sciences,Very High,Female,87,Medium,4,Research Director,Very High,Divorced,16124,3423,3,No,14,Excellent,2,2,9,2,Good,7,7,1,7
1267,44,No,Travel_Rarely,1099,Sales,5,Bachelor,Marketing,Medium,Male,88,High,5,Manager,Medium,Married,18213,8751,7,No,11,Excellent,3,1,26,5,Better,22,9,3,10
1277,45,Yes,Travel_Rarely,1449,Sales,2,Bachelor,Marketing,Low,Female,94,Low,5,Manager,Medium,Single,18824,2493,2,Yes,16,Excellent,1,0,26,2,Better,24,10,1,11
1280,46,No,Travel_Rarely,168,Sales,4,College,Marketing,Very High,Female,33,Medium,5,Manager,Medium,Married,18789,9946,2,No,14,Excellent,3,1,26,2,Better,11,4,0,8
1282,51,No,Travel_Frequently,237,Sales,9,Bachelor,Life Sciences,Very High,Male,83,High,5,Manager,Medium,Divorced,19847,19196,4,Yes,24,Outstanding,1,1,31,5,Good,29,10,11,10
1283,59,No,Travel_Rarely,1429,Research & Development,18,Master,Medical,Very High,Male,67,High,3,Manufacturing Director,Very High,Single,10512,20002,6,No,12,Excellent,4,0,25,6,Good,9,7,5,4
1288,44,No,Travel_Rarely,1199,Research & Development,4,College,Life Sciences,High,Male,92,Very High,5,Manager,Low,Divorced,19190,17477,1,No,14,Excellent,4,2,26,4,Good,25,9,14,13
1294,36,No,Travel_Rarely,429,Research & Development,2,Master,Life Sciences,High,Female,53,High,2,Manufacturing Director,Medium,Single,5410,2323,9,Yes,11,Excellent,4,0,18,2,Better,16,14,5,12
1298,30,No,Non-Travel,879,Research & Development,9,College,Medical,High,Female,72,High,2,Manufacturing Director,High,Single,4695,12858,7,Yes,18,Excellent,3,0,10,3,Better,8,4,1,7
1306,45,No,Travel_Frequently,364,Research & Development,25,Bachelor,Medical,Medium,Female,83,High,5,Manager,Medium,Single,18061,13035,3,No,22,Outstanding,3,0,22,4,Better,0,0,0,0
1307,39,No,Travel_Rarely,412,Research & Development,13,Master,Medical,High,Female,94,Medium,4,Manager,Medium,Divorced,17123,17334,6,Yes,13,Excellent,4,2,21,4,Better,19,9,15,2
1317,50,No,Travel_Rarely,1322,Research & Development,28,Bachelor,Life Sciences,Very High,Female,43,High,4,Research Director,Low,Married,16880,22422,4,Yes,11,Excellent,2,0,25,2,Better,3,2,1,2
1321,30,No,Travel_Rarely,634,Research & Development,17,Master,Medical,Medium,Female,95,High,3,Manager,Low,Married,11916,25927,1,Yes,23,Outstanding,4,2,9,2,Better,9,1,0,8
1322,39,No,Travel_Rarely,524,Research & Development,18,College,Life Sciences,Low,Male,32,High,2,Manufacturing Director,High,Single,4534,13352,0,No,11,Excellent,1,0,9,6,Better,8,7,1,7
1334,42,No,Non-Travel,495,Research & Development,2,Below College,Life Sciences,High,Male,37,High,4,Manager,High,Married,17861,26582,0,Yes,13,Excellent,4,0,21,3,Good,20,8,2,10
1336,55,No,Travel_Rarely,282,Research & Development,2,College,Medical,Very High,Female,58,Low,5,Manager,High,Married,19187,6992,4,No,14,Excellent,4,1,23,5,Better,19,9,9,11
1338,56,No,Travel_Rarely,206,Human Resources,8,Master,Life Sciences,Very High,Male,99,High,5,Manager,Medium,Single,19717,4022,6,No,14,Excellent,1,0,36,4,Better,7,3,7,7
1352,51,No,Travel_Rarely,770,Human Resources,5,Bachelor,Life Sciences,High,Male,84,High,4,Manager,Medium,Divorced,14026,17588,1,Yes,11,Excellent,2,1,33,2,Better,33,9,0,10
1360,58,Yes,Travel_Rarely,601,Research & Development,7,Master,Medical,High,Female,53,Medium,3,Manufacturing Director,Low,Married,10008,12023,7,Yes,14,Excellent,4,0,31,0,Good,10,9,5,9
1363,48,No,Travel_Rarely,855,Research & Development,4,Bachelor,Life Sciences,Very High,Male,54,High,3,Manufacturing Director,Very High,Single,7898,18706,1,No,11,Excellent,3,0,11,2,Better,10,9,0,8
1367,51,No,Travel_Rarely,1405,Research & Development,11,College,Technical Degree,Very High,Female,82,Medium,4,Manufacturing Director,Medium,Single,13142,24439,3,No,16,Excellent,2,0,29,1,Good,5,2,0,3
1373,56,No,Travel_Rarely,1369,Research & Development,23,Bachelor,Life Sciences,Very High,Male,68,High,4,Manufacturing Director,Medium,Married,13402,18235,4,Yes,12,Excellent,1,1,33,0,Better,19,16,15,9
1389,31,Yes,Travel_Rarely,330,Research & Development,22,Master,Medical,Very High,Male,98,High,2,Manufacturing Director,High,Married,6179,21057,1,Yes,15,Excellent,4,2,10,3,Good,10,2,6,7
1401,52,No,Travel_Frequently,322,Research & Development,28,College,Medical,Very High,Female,59,Very High,4,Manufacturing Director,High,Married,13247,9731,2,Yes,11,Excellent,2,1,24,3,Good,5,3,0,2
1408,42,No,Travel_Rarely,1147,Human Resources,10,Bachelor,Human Resources,High,Female,31,High,4,Manager,Low,Married,16799,16616,0,No,14,Excellent,3,1,21,5,Better,20,7,0,9
1412,35,No,Travel_Frequently,200,Research & Development,18,College,Life Sciences,High,Male,60,High,3,Manufacturing Director,Very High,Single,9362,19944,2,No,11,Excellent,3,0,10,2,Better,2,2,2,2
1422,54,No,Travel_Rarely,971,Research & Development,1,Bachelor,Medical,Very High,Female,54,High,4,Research Director,Very High,Single,17328,5652,6,No,19,Excellent,4,0,29,3,Good,20,7,12,7
1423,58,No,Travel_Rarely,1055,Research & Development,1,Bachelor,Medical,Very High,Female,76,High,5,Research Director,Low,Married,19701,22456,3,Yes,21,Outstanding,3,1,32,3,Better,9,8,1,5
1424,55,No,Travel_Rarely,1136,Research & Development,1,Master,Medical,Medium,Male,81,Very High,4,Research Director,Very High,Divorced,14732,12414,2,No,13,Excellent,4,2,31,4,Best,7,7,0,0
1430,31,No,Travel_Rarely,182,Research & Development,8,Doctor,Life Sciences,Low,Female,93,High,4,Research Director,Medium,Single,16422,8847,3,No,11,Excellent,3,0,9,3,Best,3,2,1,0
1443,47,No,Travel_Rarely,359,Research & Development,2,Master,Medical,Low,Female,82,High,4,Research Director,High,Married,17169,26703,3,No,19,Excellent,2,2,26,2,Best,20,17,5,6
1459,31,Yes,Travel_Frequently,1445,Research & Development,1,Doctor,Life Sciences,High,Female,100,Very High,3,Manufacturing Director,Medium,Single,7446,8931,1,No,11,Excellent,1,0,10,2,Better,10,8,4,7
1465,45,No,Travel_Rarely,1448,Research & Development,29,Bachelor,Technical Degree,Medium,Male,55,High,3,Manufacturing Director,Very High,Married,9380,14720,4,Yes,18,Excellent,4,2,10,4,Best,3,1,1,2
1468,40,No,Non-Travel,218,Research & Development,8,Below College,Medical,Very High,Male,55,Medium,3,Research Director,Medium,Divorced,13757,25178,2,No,11,Excellent,3,1,16,5,Better,9,8,4,8
1472,53,No,Travel_Rarely,447,Research & Development,2,Bachelor,Medical,Very High,Male,39,Very High,4,Research Director,Medium,Single,16598,19764,4,No,12,Excellent,2,0,35,2,Good,9,8,8,8
1485,34,No,Travel_Frequently,829,Research & Development,15,Bachelor,Medical,Medium,Male,71,High,4,Research Director,Low,Divorced,17007,11929,7,No,14,Excellent,4,2,16,3,Good,14,8,6,9
1496,44,No,Travel_Frequently,1193,Research & Development,2,Below College,Medical,Medium,Male,86,High,3,Manufacturing Director,High,Single,10209,19719,5,Yes,18,Excellent,2,0,16,2,Good,2,2,2,2
1514,28,No,Travel_Rarely,1083,Research & Development,29,Below College,Life Sciences,High,Male,96,Low,2,Manufacturing Director,Medium,Married,6549,3173,1,No,14,Excellent,2,2,8,2,Good,8,6,1,7
1516,32,No,Travel_Rarely,495,Research & Development,10,Bachelor,Medical,High,Male,64,High,3,Manager,Very High,Single,11244,21072,2,No,25,Outstanding,2,0,10,5,Best,5,2,0,0
1520,54,No,Travel_Frequently,1050,Research & Development,11,Master,Medical,Medium,Female,87,High,4,Manager,Very High,Divorced,16032,24456,3,No,20,Outstanding,1,1,26,2,Better,14,9,1,12
1523,44,No,Travel_Rarely,136,Research & Development,28,Bachelor,Life Sciences,Very High,Male,32,High,4,Research Director,Low,Married,16328,22074,3,No,13,Excellent,3,1,24,1,Best,20,6,14,17
1525,39,No,Travel_Rarely,1089,Research & Development,6,Bachelor,Life Sciences,Medium,Female,32,High,3,Manufacturing Director,Medium,Single,8376,9150,4,No,18,Excellent,4,0,9,3,Better,2,0,2,2
1527,46,No,Travel_Rarely,228,Sales,3,Bachelor,Life Sciences,High,Female,51,High,4,Manager,Medium,Married,16606,11380,8,No,12,Excellent,4,1,23,2,Best,13,12,5,1
1539,50,No,Travel_Frequently,333,Research & Development,22,Doctor,Medical,High,Male,88,Low,4,Research Director,Very High,Single,14411,24450,1,Yes,13,Excellent,4,0,32,2,Better,32,6,13,9
1545,33,No,Travel_Rarely,575,Research & Development,25,Bachelor,Life Sciences,Very High,Male,44,Medium,2,Manufacturing Director,Medium,Single,4320,24152,1,No,13,Excellent,4,0,5,2,Better,5,3,0,2
1550,40,No,Travel_Rarely,898,Human Resources,6,College,Medical,High,Male,38,High,4,Manager,Very High,Single,16437,17381,1,Yes,21,Outstanding,4,0,21,2,Better,21,7,7,7
1572,53,Yes,Travel_Rarely,607,Research & Development,2,Doctor,Technical Degree,High,Female,78,Medium,3,Manufacturing Director,Very High,Married,10169,14618,0,No,16,Excellent,2,1,34,4,Better,33,7,1,9
1573,38,Yes,Travel_Rarely,903,Research & Development,2,Bachelor,Medical,High,Male,81,High,2,Manufacturing Director,Medium,Married,4855,7653,4,No,11,Excellent,1,2,7,2,Better,5,2,1,4
1578,55,No,Travel_Rarely,685,Sales,26,Doctor,Marketing,High,Male,60,Medium,5,Manager,Very High,Married,19586,23037,1,No,21,Outstanding,3,1,36,3,Better,36,6,2,13
1591,50,No,Travel_Rarely,264,Sales,9,Bachelor,Marketing,High,Male,59,High,5,Manager,High,Married,19331,19519,4,Yes,16,Excellent,3,1,27,2,Better,1,0,0,0
1595,42,No,Travel_Rarely,1059,Research & Development,9,College,Other,Very High,Male,93,Medium,5,Manager,Very High,Single,19613,26362,8,No,22,Outstanding,4,0,24,2,Better,1,0,0,1
1602,46,No,Travel_Rarely,563,Sales,1,Master,Life Sciences,Very High,Male,56,Very High,4,Manager,Low,Single,17567,3156,1,No,15,Excellent,2,0,27,5,Bad,26,0,0,12
1608,44,No,Travel_Rarely,1313,Research & Development,7,Bachelor,Medical,Medium,Female,31,High,5,Research Director,Very High,Divorced,19049,3549,0,Yes,14,Excellent,4,1,23,4,Good,22,7,1,10
1614,36,No,Travel_Rarely,559,Research & Development,12,Master,Life Sciences,High,Female,76,High,2,Manufacturing Director,High,Married,4663,12421,9,Yes,12,Excellent,2,2,7,2,Better,3,2,1,1
1615,34,No,Travel_Frequently,426,Research & Development,10,Master,Life Sciences,High,Male,42,Very High,2,Manufacturing Director,Very High,Divorced,4724,17000,1,No,13,Excellent,1,1,9,3,Better,9,7,7,2
1618,39,No,Travel_Rarely,1387,Research & Development,10,Doctor,Medical,Medium,Male,76,High,2,Manufacturing Director,Low,Married,5377,3835,2,No,13,Excellent,4,3,10,3,Better,7,7,7,7
1622,28,No,Travel_Rarely,580,Research & Development,27,Bachelor,Medical,Medium,Female,39,Low,2,Manufacturing Director,Low,Divorced,4877,20460,0,No,21,Outstanding,2,1,6,5,Good,5,3,0,0
1625,47,No,Travel_Rarely,1176,Human Resources,26,Master,Life Sciences,Very High,Female,98,High,5,Manager,High,Married,19658,5220,3,No,11,Excellent,3,1,27,2,Better,5,2,1,0
1628,40,No,Travel_Rarely,884,Research & Development,15,Bachelor,Life Sciences,Low,Female,80,Medium,3,Manufacturing Director,High,Married,10435,25800,1,No,13,Excellent,4,2,18,2,Better,18,15,14,12
1631,37,No,Travel_Rarely,671,Research & Development,19,Bachelor,Life Sciences,High,Male,85,High,2,Manufacturing Director,High,Married,5768,26493,3,No,17,Excellent,1,3,9,2,Good,4,3,0,2
1633,39,No,Travel_Frequently,711,Research & Development,4,Bachelor,Medical,Low,Female,81,High,2,Manufacturing Director,High,Single,5042,3140,0,No,13,Excellent,4,0,10,2,Bad,9,2,3,8
1635,45,No,Travel_Rarely,1329,Research & Development,2,College,Other,Very High,Female,59,Medium,2,Manufacturing Director,Very High,Divorced,5770,5388,1,No,19,Excellent,1,2,10,3,Better,10,7,3,9
1638,38,No,Travel_Rarely,397,Research & Development,2,College,Medical,Very High,Female,54,Medium,3,Manufacturing Director,High,Married,7756,14199,3,Yes,19,Excellent,4,1,10,6,Best,5,4,0,2
1641,40,No,Travel_Rarely,448,Research & Development,16,Bachelor,Life Sciences,High,Female,84,High,3,Manufacturing Director,Very High,Single,7945,19948,6,Yes,15,Excellent,4,0,18,2,Good,4,2,3,3
1644,48,No,Travel_Frequently,365,Research & Development,4,Doctor,Medical,High,Male,89,Medium,4,Manager,Very High,Married,15202,5602,2,No,25,Outstanding,2,1,23,3,Better,2,2,2,2
